"CORS_0023","SCE1_165/RSR/C32EASC2002_165_1628K25K25D.LBL      ","C32EASC2002_165_1628K25K25D.3A1","                                        ",2002-165T16:28:00.0,2002-166T02:20:00.0,2002-166T02:20:00
"CORS_0023","SCE1_165/TDF/C32EASC2002_165_0000XMMMV0.LBL       ","C32EASC2002_165_0000XMMMV0.TDF ","C32EASC2002_165_0000XMMMV0.TDF          ",2002-165T00:27:03.0,2002-166T04:29:22.0,2002-171T04:44:30
"CORS_0023","SCE1_165/TLM/C32EASC2002_165_0205_0620.LBL        ","C32EASC2002_165_0205_0620.TLM  ","                                        ",2002-165T02:05:00.9,2002-165T06:19:57.1,2005-217T14:07:22
"CORS_0023","SCE1_165/TLM/C32EASC2002_165_0600_1410.LBL        ","C32EASC2002_165_0600_1410.TLM  ","                                        ",2002-165T06:00:02.2,2002-165T14:09:59.6,2005-217T13:58:45
"CORS_0023","SCE1_165/TLM/C32EASC2002_165_1350_0207.LBL        ","C32EASC2002_165_1350_0207.TLM  ","                                        ",2002-165T13:50:04.7,2002-166T02:07:15.8,2005-217T14:02:23
"CORS_0023","SCE1_166/515/C32EASC2002_166_0200_061545.LBL      ","C32EASC2002_166_0200_061545.515","                                        ",2002-166T02:15:05.1,2002-166T06:15:00.5,2005-217T14:38:05
"CORS_0023","SCE1_166/515/C32EASC2002_166_0555_140065.LBL      ","C32EASC2002_166_0555_140065.515","                                        ",2002-166T06:15:05.9,2002-166T14:00:00.9,2005-217T14:31:37
"CORS_0023","SCE1_166/515/C32EASC2002_166_1345_023025.LBL      ","C32EASC2002_166_1345_023025.515","                                        ",2002-166T14:00:03.6,2002-167T02:29:58.9,2005-217T14:34:10
"CORS_0023","SCE1_166/ODF/C32EASC2002_166_0000K252V0.LBL       ","C32EASC2002_166_0000K252V0.ODF ","C32EASC2002_166_0000K252V0.ODF          ",2002-166T16:21:31.0,2002-167T02:30:52.0,2002-186T09:00:11
"CORS_0023","SCE1_166/ODF/C32EASC2002_166_0000XMMMV0.LBL       ","C32EASC2002_166_0000XMMMV0.ODF ","C32EASC2002_166_0000XMMMV0.ODF          ",2002-166T04:29:30.0,2002-167T04:39:55.0,2002-186T09:07:32
"CORS_0023","SCE1_166/PD1/C32EASC2002_166_1345_022825.LBL      ","C32EASC2002_166_1345_022825.PD1","C32EASC2002_166_1345_022825.PD1         ",2002-166T13:45:00.0,2002-167T02:28:00.0,2005-159T18:30:00
"CORS_0023","SCE1_166/PD2/C32EASC2002_166_1345_022825.LBL      ","C32EASC2002_166_1345_022825.PD2","C32EASC2002_166_1345_022825.PD2         ",2002-166T13:45:00.0,2002-167T02:28:00.0,2005-159T18:30:00
"CORS_0023","SCE1_166/RSR/C32EASC2002_166_0200X25X45D.LBL      ","C32EASC2002_166_0200X25X45D.1B1","                                        ",2002-166T02:00:00.0,2002-166T04:28:30.0,2002-166T04:28:30
"CORS_0023","SCE1_166/RSR/C32EASC2002_166_0430X45X45D.LBL      ","C32EASC2002_166_0430X45X45D.1B1","                                        ",2002-166T04:30:00.0,2002-166T06:20:00.0,2002-166T06:20:00
"CORS_0023","SCE1_166/RSR/C32EASC2002_166_0555X45X65D.LBL      ","C32EASC2002_166_0555X45X65D.1B1","                                        ",2002-166T05:55:43.0,2002-166T08:34:00.0,2002-166T08:34:00
"CORS_0023","SCE1_166/RSR/C32EASC2002_166_0837X65X65D.LBL      ","C32EASC2002_166_0837X65X65D.1B1","                                        ",2002-166T08:37:21.0,2002-166T14:05:00.0,2002-166T14:05:00
"CORS_0023","SCE1_166/RSR/C32EASC2002_166_1345X65K25D.LBL      ","C32EASC2002_166_1345X65K25D.1B1","                                        ",2002-166T13:45:00.0,2002-166T16:19:30.0,2002-166T16:19:30
"CORS_0023","SCE1_166/RSR/C32EASC2002_166_1345X65X25D.LBL      ","C32EASC2002_166_1345X65X25D.1A1","                                        ",2002-166T13:45:00.0,2002-166T16:19:30.0,2002-166T16:19:30
"CORS_0023","SCE1_166/RSR/C32EASC2002_166_1621X25K25D.LBL      ","C32EASC2002_166_1621X25K25D.1B1","                                        ",2002-166T16:21:00.0,2002-167T02:30:00.0,2002-167T02:30:00
"CORS_0023","SCE1_166/RSR/C32EASC2002_166_1621X25X25D.LBL      ","C32EASC2002_166_1621X25X25D.1A1","                                        ",2002-166T16:21:00.0,2002-167T02:30:00.0,2002-167T02:30:00
"CORS_0023","SCE1_166/RSR/C32EASC2002_166_1622K25K25D.LBL      ","C32EASC2002_166_1622K25K25D.3A1","                                        ",2002-166T16:22:00.0,2002-167T02:30:00.0,2002-167T02:30:00
"CORS_0023","SCE1_166/TDF/C32EASC2002_166_0000K252V0.LBL       ","C32EASC2002_166_0000K252V0.TDF ","C32EASC2002_166_0000K252V0.TDF          ",2002-166T14:01:25.0,2002-167T02:30:53.0,2002-186T08:47:11
"CORS_0023","SCE1_166/TDF/C32EASC2002_166_0000XMMMV0.LBL       ","C32EASC2002_166_0000XMMMV0.TDF ","C32EASC2002_166_0000XMMMV0.TDF          ",2002-166T01:19:34.0,2002-167T04:39:56.0,2002-174T01:59:19
"CORS_0023","SCE1_166/TLM/C32EASC2002_166_0200_0620.LBL        ","C32EASC2002_166_0200_0620.TLM  ","                                        ",2002-166T02:00:01.8,2002-166T06:19:56.6,2005-217T14:28:25
"CORS_0023","SCE1_166/TLM/C32EASC2002_166_0555_1404.LBL        ","C32EASC2002_166_0555_1404.TLM  ","                                        ",2002-166T05:55:02.7,2002-166T14:04:53.3,2005-217T14:18:34
"CORS_0023","SCE1_166/TLM/C32EASC2002_166_1345_0229.LBL        ","C32EASC2002_166_1345_0229.TLM  ","                                        ",2002-166T13:45:05.5,2002-167T02:29:53.4,2005-217T14:22:35
"CORS_0023","SCE1_167/158/C32EASC2002_167_1345_022525.LBL      ","C32EASC2002_167_1345_022525.158","                                        ",2002-167T13:52:20.4,2002-168T02:24:55.2,2005-217T14:53:42
"CORS_0023","SCE1_167/515/C32EASC2002_167_0200_061534.LBL      ","C32EASC2002_167_0200_061534.515","                                        ",2002-167T02:16:10.4,2002-167T06:14:55.4,2005-217T15:01:47
"CORS_0023","SCE1_167/515/C32EASC2002_167_0555_140565.LBL      ","C32EASC2002_167_0555_140565.515","                                        ",2002-167T05:55:05.1,2002-167T14:04:55.0,2005-217T14:55:12
"CORS_0023","SCE1_167/515/C32EASC2002_167_1345_022525.LBL      ","C32EASC2002_167_1345_022525.515","                                        ",2002-167T13:45:02.3,2002-168T02:24:57.3,2005-217T14:57:54
"CORS_0023","SCE1_167/ODF/C32EASC2002_167_0000K252V0.LBL       ","C32EASC2002_167_0000K252V0.ODF ","C32EASC2002_167_0000K252V0.ODF          ",2002-167T16:16:45.0,2002-168T02:26:40.0,2002-193T18:25:21
"CORS_0023","SCE1_167/ODF/C32EASC2002_167_0000XMMMV0.LBL       ","C32EASC2002_167_0000XMMMV0.ODF ","C32EASC2002_167_0000XMMMV0.ODF          ",2002-167T04:40:00.0,2002-168T04:34:13.0,2002-193T17:53:16
"CORS_0023","SCE1_167/PD1/C32EASC2002_167_1345_022325.LBL      ","C32EASC2002_167_1345_022325.PD1","C32EASC2002_167_1345_022325.PD1         ",2002-167T13:45:00.0,2002-168T02:23:00.0,2005-159T18:30:00
"CORS_0023","SCE1_167/PD2/C32EASC2002_167_1345_022325.LBL      ","C32EASC2002_167_1345_022325.PD2","C32EASC2002_167_1345_022325.PD2         ",2002-167T13:45:00.0,2002-168T02:23:00.0,2005-159T18:30:00
"CORS_0023","SCE1_167/RSR/C32EASC2002_167_0210X25X34D.LBL      ","C32EASC2002_167_0210X25X34D.1B1","                                        ",2002-167T02:10:00.0,2002-167T04:38:30.0,2002-167T04:38:30
"CORS_0023","SCE1_167/RSR/C32EASC2002_167_0440X34X34D.LBL      ","C32EASC2002_167_0440X34X34D.1B1","                                        ",2002-167T04:40:00.0,2002-167T06:15:00.0,2002-167T06:15:00
"CORS_0023","SCE1_167/RSR/C32EASC2002_167_0555X34X65D.LBL      ","C32EASC2002_167_0555X34X65D.1B1","                                        ",2002-167T05:58:26.0,2002-167T08:35:00.0,2002-167T08:35:00
"CORS_0023","SCE1_167/RSR/C32EASC2002_167_0838X65X65D.LBL      ","C32EASC2002_167_0838X65X65D.1B1","                                        ",2002-167T08:38:52.0,2002-167T14:05:00.0,2002-167T14:05:00
"CORS_0023","SCE1_167/RSR/C32EASC2002_167_1345X65K25D.LBL      ","C32EASC2002_167_1345X65K25D.1B1","                                        ",2002-167T13:45:00.0,2002-167T16:14:30.0,2002-167T16:14:30
"CORS_0023","SCE1_167/RSR/C32EASC2002_167_1345X65X25D.LBL      ","C32EASC2002_167_1345X65X25D.1A1","                                        ",2002-167T13:45:00.0,2002-167T16:14:30.0,2002-167T16:14:30
"CORS_0023","SCE1_167/RSR/C32EASC2002_167_1616X25K25D.LBL      ","C32EASC2002_167_1616X25K25D.1B1","                                        ",2002-167T16:16:00.0,2002-168T02:25:00.0,2002-168T02:25:00
"CORS_0023","SCE1_167/RSR/C32EASC2002_167_1616X25X25D.LBL      ","C32EASC2002_167_1616X25X25D.1A1","                                        ",2002-167T16:16:00.0,2002-168T02:25:00.0,2002-168T02:25:00
"CORS_0023","SCE1_167/RSR/C32EASC2002_167_1618K25K25D.LBL      ","C32EASC2002_167_1618K25K25D.3A1","                                        ",2002-167T16:18:28.0,2002-168T02:25:00.0,2002-168T02:25:00
"CORS_0023","SCE1_167/TDF/C32EASC2002_167_0000K252V0.LBL       ","C32EASC2002_167_0000K252V0.TDF ","C32EASC2002_167_0000K252V0.TDF          ",2002-167T13:56:25.0,2002-168T04:36:12.0,2002-193T18:13:33
"CORS_0023","SCE1_167/TDF/C32EASC2002_167_0000XMMMV0.LBL       ","C32EASC2002_167_0000XMMMV0.TDF ","C32EASC2002_167_0000XMMMV0.TDF          ",2002-167T01:51:31.0,2002-168T04:36:12.0,2002-174T04:06:06
"CORS_0023","SCE1_167/TLM/C32EASC2002_167_0200_0615.LBL        ","C32EASC2002_167_0200_0615.TLM  ","                                        ",2002-167T02:10:05.6,2002-167T06:14:57.4,2005-217T14:50:36
"CORS_0023","SCE1_167/TLM/C32EASC2002_167_0555_1405.LBL        ","C32EASC2002_167_0555_1405.TLM  ","                                        ",2002-167T05:55:02.1,2002-167T14:04:59.8,2005-217T14:40:36
"CORS_0023","SCE1_167/TLM/C32EASC2002_167_1345_0224.LBL        ","C32EASC2002_167_1345_0224.TLM  ","                                        ",2002-167T13:45:04.9,2002-168T02:24:54.1,2005-217T14:44:49
"CORS_0023","SCE1_168/158/C32EASC2002_168_1340_021025.LBL      ","C32EASC2002_168_1340_021025.158","                                        ",2002-169T13:35:03.1,2002-170T02:09:55.0,2005-217T15:15:15
"CORS_0023","SCE1_168/515/C32EASC2002_168_0205_061045.LBL      ","C32EASC2002_168_0205_061045.515","                                        ",2002-168T02:05:00.1,2002-168T06:09:55.4,2005-217T15:18:42
"CORS_0023","SCE1_168/515/C32EASC2002_168_1340_021525.LBL      ","C32EASC2002_168_1340_021525.515","                                        ",2002-168T13:40:00.3,2002-169T02:14:55.3,2005-217T15:16:48
"CORS_0023","SCE1_168/ODF/C32EASC2002_168_0000XMMMV0.LBL       ","C32EASC2002_168_0000XMMMV0.ODF ","C32EASC2002_168_0000XMMMV0.ODF          ",2002-168T04:36:44.0,2002-169T04:25:09.0,2002-193T18:35:38
"CORS_0023","SCE1_168/PD1/C32EASC2002_168_1340_021325.LBL      ","C32EASC2002_168_1340_021325.PD1","C32EASC2002_168_1340_021325.PD1         ",2002-168T13:40:00.0,2002-169T02:13:00.0,2005-159T18:30:00
"CORS_0023","SCE1_168/PD2/C32EASC2002_168_1340_021325.LBL      ","C32EASC2002_168_1340_021325.PD2","C32EASC2002_168_1340_021325.PD2         ",2002-168T13:40:00.0,2002-169T02:13:00.0,2005-159T18:30:00
"CORS_0023","SCE1_168/RSR/C32EASC2002_168_0206X25X45D.LBL      ","C32EASC2002_168_0206X25X45D.1B1","                                        ",2002-168T02:06:11.0,2002-168T04:34:00.0,2002-168T04:34:00
"CORS_0023","SCE1_168/RSR/C32EASC2002_168_0437X45X45D.LBL      ","C32EASC2002_168_0437X45X45D.1B1","                                        ",2002-168T04:37:00.0,2002-168T05:58:53.0,2002-168T05:58:53
"CORS_0023","SCE1_168/RSR/C32EASC2002_168_0559X34X65D.LBL      ","C32EASC2002_168_0559X34X65D.2B1","                                        ",2002-168T05:59:36.0,2002-168T08:28:00.0,2002-168T08:28:00
"CORS_0023","SCE1_168/RSR/C32EASC2002_168_0830X65X65D.LBL      ","C32EASC2002_168_0830X65X65D.2B1","                                        ",2002-168T08:30:00.0,2002-168T14:00:00.0,2002-168T14:00:00
"CORS_0023","SCE1_168/RSR/C32EASC2002_168_1340X65K25D.LBL      ","C32EASC2002_168_1340X65K25D.1B1","                                        ",2002-168T13:40:00.0,2002-168T16:11:30.0,2002-168T16:11:30
"CORS_0023","SCE1_168/RSR/C32EASC2002_168_1340X65X25D.LBL      ","C32EASC2002_168_1340X65X25D.1A1","                                        ",2002-168T13:40:00.0,2002-168T16:11:30.0,2002-168T16:11:30
"CORS_0023","SCE1_168/RSR/C32EASC2002_168_1613K25K25D.LBL      ","C32EASC2002_168_1613K25K25D.3A1","                                        ",2002-168T16:13:30.0,2002-168T23:37:04.0,2002-168T23:37:04
"CORS_0023","SCE1_168/RSR/C32EASC2002_168_1908X25K25D.LBL      ","C32EASC2002_168_1908X25K25D.1B1","                                        ",2002-168T19:08:00.0,2002-169T02:15:00.0,2002-169T02:15:00
"CORS_0023","SCE1_168/RSR/C32EASC2002_168_1908X25X25D.LBL      ","C32EASC2002_168_1908X25X25D.1A1","                                        ",2002-168T19:08:00.0,2002-169T02:15:00.0,2002-169T02:15:00
"CORS_0023","SCE1_168/TDF/C32EASC2002_168_0000XMMMV0.LBL       ","C32EASC2002_168_0000XMMMV0.TDF ","C32EASC2002_168_0000XMMMV0.TDF          ",2002-168T01:08:45.0,2002-169T04:25:10.0,2002-182T20:32:54
"CORS_0023","SCE1_168/TLM/C32EASC2002_168_0205_0610.LBL        ","C32EASC2002_168_0205_0610.TLM  ","                                        ",2002-168T02:05:06.4,2002-168T06:09:58.0,2005-217T15:12:22
"CORS_0023","SCE1_168/TLM/C32EASC2002_168_0550_0610.LBL        ","C32EASC2002_168_0550_0610.TLM  ","                                        ",2002-169T01:55:01.0,2002-169T06:09:57.3,2005-217T15:04:02
"CORS_0023","SCE1_168/TLM/C32EASC2002_168_1340_0215.LBL        ","C32EASC2002_168_1340_0215.TLM  ","                                        ",2002-168T13:40:05.3,2002-169T02:14:56.1,2005-217T15:06:31
"CORS_0023","SCE1_ANCILLARY/CKF/C32EASC2002_162_2002_167.LBL   ","C32EASC2002_162_2002_167.CKF   ","020611_020616ra.xc                      ",2002-162T02:00:01.0,2002-167T01:59:58.0,2002-169T15:24:53
"CORS_0023","SCE1_ANCILLARY/CKF/C32EASC2002_167_2002_171.LBL   ","C32EASC2002_167_2002_171.CKF   ","020616_020620ra.xc                      ",2002-167T02:00:02.0,2002-171T02:00:00.0,2002-175T17:24:48
"CORS_0023","SCE1_ANCILLARY/EOP/C32EASC2001_244_2002_245.LBL   ","C32EASC2001_244_2002_245.EOP   ","C32EASC2001_244_2002_245.EOP            ",2001-244T01:00:00.0,2002-245T23:59:00.0,2003-062T22:02:31
"CORS_0023","SCE1_ANCILLARY/ION/C32EASC2002_152_2002_182.LBL   ","C32EASC2002_152_2002_182.ION   ","C32EASC2002_152_2002_182.ION            ",2002-152T06:05:00.0,2002-182T06:26:00.0,2002-182T06:26:00
"CORS_0023","SCE1_ANCILLARY/SPK/C32EASC2002_160_2002_186.LBL   ","C32EASC2002_160_2002_186.SPK   ","SM727D_SHORTARC_SCE1.BSP                ",2002-160T00:00:00.0,2002-187T00:00:00.0,2002-256T12:56:54
"CORS_0023","SCE1_ANCILLARY/TRO/C32EASC2002_152_2002_182.LBL   ","C32EASC2002_152_2002_182.TRO   ","C32EASC2002_152_2002_182.TRO            ",2002-152T06:00:00.0,2002-182T06:00:00.0,2002-182T06:00:00
