T_surf(Jup) = 10318.8694 SI s
J_day       = 35730.0000 SI s
k           = 7042.51
z           = 2.016253e-08

Scanning: what division D of Jupiter's day gives T = N^2 ticks?
tick = J_day / D,  T_in_ticks = T / tick = T * D / J_day

D           T_in_ticks      sqrt   nearest_N      err%    tick(SI_s)
--------------------------------------------------------------------
1250            361.00   19.0000          19    0.0004     28.584000
1385            399.99   19.9997          20    0.0026     25.797834
1527            441.00   21.0000          21    0.0001     23.398821
1676            484.03   22.0007          22    0.0064     21.318616
2164            624.97   24.9993          25    0.0054     16.511091
2524            728.93   26.9988          27    0.0090     14.156101
2912            840.99   28.9998          29    0.0013     12.269918
3546           1024.09   32.0014          32    0.0087     10.076142
3771           1089.07   33.0011          33    0.0064      9.474940
4003           1156.07   34.0011          34    0.0062      8.925806
4242           1225.09   35.0014          35    0.0078      8.422914
4740           1368.92   36.9989          37    0.0060      7.537975
5000           1444.01   38.0001          38    0.0004      7.146000
5267           1521.12   39.0015          39    0.0076      6.783748
5540           1599.96   39.9995          40    0.0026      6.449458
5821           1681.11   41.0014          41    0.0067      6.138121
6108           1764.00   42.0000          42    0.0001      5.849705
6402           1848.91   42.9989          43    0.0051      5.581068
6703           1935.83   43.9981          44    0.0085      5.330449
6704           1936.12   44.0014          44    0.0064      5.329654
7012           2025.07   45.0008          45    0.0037      5.095550
7327           2116.05   46.0005          46    0.0022      4.876484
7649           2209.04   47.0004          47    0.0019      4.671199
7978           2304.06   48.0006          48    0.0025      4.478566
8313           2400.80   48.9980          49    0.0081      4.298087
8314           2401.09   49.0010          49    0.0039      4.297570
8656           2499.86   49.9986          50    0.0054      4.127773
8657           2500.15   50.0015          50    0.0061      4.127296
9006           2600.94   50.9995          51    0.0021      3.967355
9007           2601.23   51.0023          51    0.0090      3.966915
9362           2703.76   51.9977          52    0.0090      3.816492
9363           2704.05   52.0004          52    0.0017      3.816085
9726           2808.88   52.9989          53    0.0042      3.673658
9727           2809.17   53.0016          53    0.0061      3.673281
10096          2915.74   53.9976          54    0.0090      3.539025
10097          2916.03   54.0002          54    0.0009      3.538675
10474          3024.90   54.9991          55    0.0032      3.411304
10475          3025.19   55.0018          55    0.0064      3.410979
10858          3135.80   55.9983          56    0.0062      3.290661
10859          3136.09   56.0008          56    0.0030      3.290358
11249          3248.73   56.9976          57    0.0084      3.176282
11250          3249.01   57.0001          57    0.0004      3.176000
11251          3249.30   57.0027          57    0.0093      3.175718
11647          3363.67   57.9971          58    0.0099      3.067743
11648          3363.96   57.9996          58    0.0013      3.067479
11649          3364.25   58.0021          58    0.0073      3.067216
12053          3480.92   58.9993          59    0.0022      2.964407
12054          3481.21   59.0018          59    0.0060      2.964161
12465          3599.91   59.9992          60    0.0026      2.866426
12466          3600.20   60.0016          60    0.0055      2.866196
12884          3720.92   60.9993          61    0.0023      2.773207
12885          3721.20   61.0017          61    0.0055      2.772992
13309          3843.66   61.9972          62    0.0089      2.684649
13310          3843.94   61.9996          62    0.0014      2.684448
13311          3844.23   62.0019          62    0.0061      2.684246
13742          3968.71   62.9977          63    0.0074      2.600058
13743          3969.00   63.0000          63    0.0001      2.599869
13744          3969.28   63.0023          63    0.0072      2.599680
14182          4095.78   63.9983          64    0.0054      2.519391
14183          4096.07   64.0005          64    0.0017      2.519213
14184          4096.36   64.0028          64    0.0087      2.519036
14628          4224.58   64.9968          65    0.0098      2.442576
14629          4224.87   64.9990          65    0.0030      2.442409
14630          4225.16   65.0013          65    0.0038      2.442242
15082          4355.70   65.9977          66    0.0069      2.369049
15083          4355.99   65.9999          66    0.0002      2.368892
15084          4356.28   66.0021          66    0.0064      2.368735
15543          4488.84   66.9988          67    0.0036      2.298784
15544          4489.13   67.0009          67    0.0028      2.298636
15545          4489.42   67.0031          67    0.0093      2.298488
16010          4623.71   67.9979          68    0.0063      2.231730
16011          4624.00   68.0000          68    0.0001      2.231591
16012          4624.29   68.0021          68    0.0062      2.231451
16484          4760.60   68.9971          69    0.0084      2.167556
16485          4760.89   68.9992          69    0.0023      2.167425
16486          4761.18   69.0013          69    0.0037      2.167293
16487          4761.47   69.0034          69    0.0098      2.167162
16965          4899.51   69.9965          70    0.0099      2.106101
16966          4899.80   69.9986          70    0.0040      2.105977
16967          4900.09   70.0007          70    0.0019      2.105853
16968          4900.38   70.0027          70    0.0078      2.105728
17454          5040.74   70.9982          71    0.0052      2.047095
17455          5041.03   71.0002          71    0.0005      2.046978
17456          5041.31   71.0022          71    0.0062      2.046861
17949          5183.69   71.9979          72    0.0059      1.990640
17950          5183.98   71.9999          72    0.0003      1.990529
17951          5184.27   72.0019          72    0.0052      1.990418
18451          5328.67   72.9978          73    0.0062      1.936480
18452          5328.96   72.9997          73    0.0007      1.936375
18453          5329.25   73.0017          73    0.0047      1.936271
18960          5475.67   73.9978          74    0.0060      1.884494
18961          5475.96   73.9997          74    0.0007      1.884394
18962          5476.25   74.0017          74    0.0046      1.884295
18963          5476.54   74.0036          74    0.0098      1.884196
19476          5624.69   74.9980          75    0.0054      1.834566
19477          5624.98   74.9999          75    0.0003      1.834471
19478          5625.27   75.0018          75    0.0048      1.834377
19479          5625.56   75.0037          75    0.0100      1.834283
19998          5775.45   75.9964          76    0.0096      1.786679
19999          5775.74   75.9983          76    0.0046      1.786589
20000          5776.03   76.0002          76    0.0004      1.786500
20001          5776.31   76.0021          76    0.0054      1.786411
20528          5928.51   76.9968          77    0.0082      1.740549
20529          5928.80   76.9987          77    0.0034      1.740465
20530          5929.09   77.0006          77    0.0015      1.740380
20531          5929.38   77.0025          77    0.0064      1.740295
21065          6083.60   77.9974          78    0.0066      1.696178
21066          6083.89   77.9993          78    0.0018      1.696098
21067          6084.18   78.0011          78    0.0029      1.696017
